,n,Levels,Depth,Number_of_non_zeros,lam_val,Reported_Gurobi_obj_P,True_Gurobi_obj_P,Para_Algo_obj,Gurobi_opt_gap_P,Objective_Diff_P,Error%_P,Gurobi_time_P,ST_Para_time,BnB_Nodes_P,M,Gurobi_opt_gap_M,Objective_Diff_M,Error%_M,Gurobi_time_M,BnB_Nodes_M,Gurobi_obj_M,,,n,Number_of_non_zeros,lam_val,Reported_Gurobi_obj_P,True_Gurobi_obj_P,Para_Algo_obj,Gurobi_opt_gap_P,Objective_Diff_P,Error%_P,Gurobi_time_P,ST_Para_time,BnB_Nodes_P,M,Gurobi_opt_gap_M,Objective_Diff_M,Error%_M,Gurobi_time_M,BnB_Nodes_M,Gurobi_obj_M
0,200,,26,105,5.5,-1141.300702,-1141.300704,-1141.300706,0,-2.22E-06,0,57.58419954,0.182972465,16455,78.38656075,3.32E-07,-27.50010727,-2.469,9.464364804,16370,-1113.800599,,,200,106.4,5.5,-1212.549526,-1212.549514,-1212.549521,0.03%,-7.04703E-06,0,1034.544454,0.183106865,343871.4,80.1522275,0.00%,-35.20008867,-2.98636,7.926388161,34428.4,-1177.349
0,200,,37,105,5.5,-1144.619842,-1144.619835,-1144.619838,0,-3.13E-06,0,110.566998,0.183196035,23579,79.52559217,9.57E-06,-1.04E-05,0,2.125212717,2887,-1144.619828,,,500,283.4,5.5,-3084.512728,-3074.612731,-3084.510981,0.87%,-9.898250672,-0.32238,3600.118452,0.485528449,918105.8,128.4044004,0.55%,-2.200286021,-0.07076,3600.091772,12838454.8,-3082.311
0,200,,29,110,5.5,-1258.218073,-1258.218037,-1258.218055,0,-1.79E-05,0,673.633772,0.195722543,208116,82.07506366,3.20E-07,-49.50011465,-4.0953,11.45639544,44114,-1208.71794,,,1000,565.6,5.5,-6065.77223,-6064.672382,-6065.841872,1.00%,-1.169489622,-0.02072,3600.124577,1.040367967,350049.4,181.3986735,0.83%,-1.511798564,-0.0247,3600.155287,5476735.8,-6064.330
0,200,,40,106,5.5,-1292.755949,-1292.755947,-1292.755948,0,-1.45E-06,0,716.3694484,0.176145396,202731,79.71389953,3.03E-07,-27.50009954,-2.1735,5.010708412,23019,-1265.255849,,,2000,1131.4,5.5,-12471.64,-12471.64,-12472.99,1.11%,-1.347111668,-0.01078,3600.161895,2.191472306,144555.4,257.9636955,1.03%,-41.59494113,-0.33944,3636.207795,2635031.2,-12431.390
0,200,,27,106,5.5,-1225.853067,-1225.853045,-1225.853055,0.001642574,-1.05E-05,0,3614.567853,0.177497884,1268476,81.06002137,3.10E-07,-71.50011149,-6.194,11.57525943,85752,-1154.352944,,,5000,2847.2,5.5,-31092.04896,-31092.05374,-31097.63027,1.14%,-5.576536674,-0.018,3656.415598,6.008566962,27311.8,408.5432,1.12%,-148.4205199,-0.49484,3600.560423,674526.6,-30949.210
0,500,,42,289,5.5,-3207.929654,-3207.929655,-3207.929659,0.007448923,-4.53E-06,0,3600.146865,0.468102632,853707,130.2189334,0.005141622,-4.46E-05,0,3600.144683,11025112,-3207.929615,,,,,,,,,,,,,,,,,,,,,
0,500,,60,300,5.5,-3119.847193,-3070.347261,-3119.837196,0.012501009,-49.48993501,-1.6119,3600.17065,0.484513078,874741,131.7385446,0.008993036,-11.00003409,-0.3538,3600.077933,10832956,-3108.837162,,,,,,,,,,,,,,,,,,,,,
0,500,,60,290,5.5,-3238.308688,-3238.308669,-3238.308685,0.005445469,-1.64E-05,0,3600.100999,0.501140223,968477,129.6554373,0.00229388,-3.19E-05,0,3600.061301,15040497,-3238.308654,,,,,,,,,,,,,,,,,,,,,
0,500,,49,274,5.5,-2967.661788,-2967.661734,-2967.661774,0.00776608,-4.01E-05,0,3600.099253,0.476522714,972498,125.7471093,0.004767926,-4.19E-05,0,3600.067319,15913427,-2967.661733,,,,,,,,,,,,,,,,,,,,,
0,500,,48,264,5.5,-2888.816316,-2888.816335,-2888.817592,0.010126478,-0.001257337,0,3600.074491,0.497363596,921106,124.6619772,0.006502061,-0.00127773,0,3600.107623,11380282,-2888.816314,,,,,,,,,,,,,,,,,,,,,
0,1000,,47,560,5.5,-5646.48681,-5640.987543,-5646.754691,0.012363777,-5.767148295,-0.1022,3600.130654,1.065677343,338266,177.7623498,0.010290402,-0.307705202,-0.0054,3600.192213,4382251,-5646.446986,,,,,,,,,,,,,,,,,,,,,
0,1000,,107,566,5.5,-6281.192627,-6281.192612,-6281.192625,0.008755015,-1.33E-05,0,3600.155685,1.040266007,409477,182.861575,0.007294741,-0.174396902,-0.0028,3600.081852,7559499,-6281.018228,,,,,,,,,,,,,,,,,,,,,
0,1000,,50,548,5.5,-5801.954868,-5801.954871,-5802.035133,0.010948005,-0.080262123,-0.0014,3600.138207,1.050820082,366961,179.3705426,0.009405729,-0.467483862,-0.0081,3600.263875,5826666,-5801.567649,,,,,,,,,,,,,,,,,,,,,
0,1000,,61,580,5.5,-6470.22543,-6470.225427,-6470.225435,0.008277762,-8.42E-06,0,3600.155924,1.020056417,366083,185.687376,0.007095097,-0.82692334,-0.0128,3600.097113,5116848,-6469.398512,,,,,,,,,,,,,,,,,,,,,
0,1000,,85,574,5.5,-6129.001415,-6129.001458,-6129.001474,0.009466185,-1.60E-05,0,3600.042415,1.025019987,269460,181.3115243,0.007533026,-5.782483517,-0.0944,3600.141384,4498415,-6123.21899,,,,,,,,,,,,,,,,,,,,,
0,2000,,81,1142,5.5,-12881.5784,-12881.57847,-12883.37373,0.010726264,-1.795251459,-0.0139,3600.045524,2.224143563,165489,258.6650871,0.010075788,-1.072501269,-0.0083,3600.194255,3138034,-12882.30122,,,,,,,,,,,,,,,,,,,,,
0,2000,,100,1145,5.5,-12563.57374,-12563.57377,-12564.90214,0.011483481,-1.32837309,-0.0106,3600.250705,2.18361252,126571,260.3759912,0.010516593,-33.83173129,-0.27,3600.17322,2495166,-12531.07041,,,,,,,,,,,,,,,,,,,,,
0,2000,,130,1105,5.5,-12427.52859,-12427.52866,-12428.30964,0.010573906,-0.780977442,-0.0063,3600.200408,2.192962743,136777,254.5828142,0.009798925,-22.38898954,-0.1805,3780.519402,2140643,-12405.92065,,,,,,,,,,,,,,,,,,,,,
0,2000,,121,1129,5.5,-12315.18779,-12315.18802,-12317.42488,0.0114498,-2.236861291,-0.0182,3600.123378,2.149464166,167247,258.4568253,0.010866871,-149.9621094,-1.2325,3600.071206,2662964,-12167.46277,,,,,,,,,,,,,,,,,,,,,
0,2000,,101,1136,5.5,-12170.32082,-12170.32113,-12170.91522,0.011093438,-0.59409506,-0.0049,3600.189459,2.207178537,126693,257.7377598,0.01007556,-0.719374122,-0.0059,3600.080891,2738349,-12170.19585,,,,,,,,,,,,,,,,,,,,,
0,5000,,182,2890,5.5,-30829.47327,-30829.47869,-30837.18092,0.0120936,-7.702236352,-0.025,3600.221995,6.113003483,24911,410.0630656,0.011818006,-109.0534281,-0.3549,3601.051832,648020,-30728.1275,,,,,,,,,,,,,,,,,,,,,
0,5000,,160,2873,5.5,-32428.63477,-32428.64,-32431.37505,0.010324619,-2.735053146,-0.0084,3600.4604,6.112477886,27572,411.6533119,0.010189134,-64.57252488,-0.1995,3600.943214,710071,-32366.80252,,,,,,,,,,,,,,,,,,,,,
0,5000,,168,2822,5.5,-31121.07129,-31121.07604,-31128.82489,0.011309974,-7.748853032,-0.0249,3600.302366,5.87657341,30369,407.1400857,0.011124238,-4.329016737,-0.0139,3600.58566,756374,-31124.49587,,,,,,,,,,,,,,,,,,,,,
0,5000,,170,2841,5.5,-31154.31135,-31154.31492,-31159.03103,0.011513029,-4.716106971,-0.0151,3600.215205,6.143270911,24093,408.4360037,0.011535745,-60.83047333,-0.1956,3600.058647,598982,-31098.20056,,,,,,,,,,,,,,,,,,,,,
0,5000,,177,2810,5.5,-29926.75411,-29926.75903,-29931.73947,0.011568123,-4.980433867,-0.0166,3880.878024,5.797509123,29614,405.423533,0.011367665,-503.3171567,-1.7103,3600.162764,659186,-29428.42231,,,,,,,,,,,,,,,,,,,,,
